# Reading C:/Microsemi/Libero_SoC_v12.1/ModelSim/tcl/vsim/pref.tcl
# do run.do
# INFO: Simulation library presynth already exists
# Model Technology ModelSim Microsemi vmap 10.7c Lib Mapping Utility 2018.10 Oct 15 2018
# vmap presynth presynth 
# Modifying modelsim.ini
# Model Technology ModelSim Microsemi vmap 10.7c Lib Mapping Utility 2018.10 Oct 15 2018
# vmap SmartFusion2 C:/Microsemi/Libero_SoC_v12.1/Designer/lib/modelsimpro/precompiled/vlog/SmartFusion2 
# Modifying modelsim.ini
# Model Technology ModelSim Microsemi vcom 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 16:46:26 on Feb 21,2020
# vcom -reportprogress 300 -2008 -explicit -work presynth C:/Users/Phoenix136/Dropbox/FPGA/Microsemi/FFT_Core/hdl/Twiddle_table.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package MATH_REAL
# -- Compiling entity Twiddle_table
# -- Compiling architecture architecture_Twiddle_table of Twiddle_table
# End time: 16:46:28 on Feb 21,2020, Elapsed time: 0:00:02
# Errors: 0, Warnings: 0
# Model Technology ModelSim Microsemi vcom 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 16:46:28 on Feb 21,2020
# vcom -reportprogress 300 -2008 -explicit -work presynth C:/Users/Phoenix136/Dropbox/FPGA/Microsemi/FFT_Core/hdl/FFT_Package.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling package FFT_package
# End time: 16:46:28 on Feb 21,2020, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim Microsemi vcom 10.7c Compiler 2018.10 Oct 15 2018
# Start time: 16:46:28 on Feb 21,2020
# vcom -reportprogress 300 -2008 -explicit -work presynth C:/Users/Phoenix136/Dropbox/FPGA/Microsemi/FFT_Core/stimulus/Twiddle_Table_tb.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity Twiddle_Table_tb
# -- Compiling architecture behavioral of Twiddle_Table_tb
# End time: 16:46:28 on Feb 21,2020, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vsim -L SmartFusion2 -L presynth -t 1fs presynth.Twiddle_Table_tb 
# Start time: 16:46:28 on Feb 21,2020
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading presynth.twiddle_table_tb(behavioral)
# Loading ieee.math_real(body)
# Loading presynth.twiddle_table(architecture_twiddle_table)
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Region: /twiddle_table_tb/Twiddle_table_0/gen_yes_BRAM
add wave -position end  sim:/twiddle_table_tb/Twiddle_table_0/g_use_BRAM
#    Time: 7275 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 147, -208
#    Time: 7285 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 144, -210
#    Time: 7295 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 142, -212
#    Time: 7305 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 139, -214
#    Time: 7315 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 136, -215
#    Time: 7325 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 134, -217
#    Time: 7335 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 131, -219
#    Time: 7345 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 128, -220
#    Time: 7355 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 126, -222
#    Time: 7365 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 123, -223
#    Time: 7375 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 120, -225
#    Time: 7385 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 117, -226
#    Time: 7395 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 115, -228
#    Time: 7405 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 112, -229
#    Time: 7415 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 109, -231
#    Time: 7425 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 106, -232
#    Time: 7435 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 103, -233
#    Time: 7445 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 100, -234
#    Time: 7455 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 98, -236
#    Time: 7465 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 95, -237
#    Time: 7475 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 92, -238
#    Time: 7485 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 89, -239
#    Time: 7495 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 86, -240
#    Time: 7505 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 83, -241
#    Time: 7515 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 80, -242
#    Time: 7525 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 77, -243
#    Time: 7535 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 74, -244
#    Time: 7545 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 71, -245
#    Time: 7555 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 68, -246
#    Time: 7565 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 65, -247
#    Time: 7575 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 62, -247
#    Time: 7585 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 59, -248
#    Time: 7595 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 56, -249
#    Time: 7605 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 53, -249
#    Time: 7615 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 50, -250
#    Time: 7625 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 47, -251
#    Time: 7635 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 44, -251
#    Time: 7645 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 41, -252
#    Time: 7655 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 37, -252
#    Time: 7665 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 34, -253
#    Time: 7675 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 31, -253
#    Time: 7685 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 28, -253
#    Time: 7695 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 25, -254
#    Time: 7705 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 22, -254
#    Time: 7715 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 19, -254
#    Time: 7725 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 16, -255
#    Time: 7735 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 13, -255
#    Time: 7745 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 9, -255
#    Time: 7755 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 6, -255
#    Time: 7765 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 3, -255
#    Time: 7775 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Warning: NUMERIC_STD.TO_UNSIGNED: vector truncated
#    Time: 7775 ns  Iteration: 0  Instance: /twiddle_table_tb
# ** Note: 0, 255
#    Time: 7785 ns  Iteration: 0  Instance: /twiddle_table_tb
run
# WARNING: No extended dataflow license exists
# Error: invalid command name "::.main_pane.dataflow.interior.cs.body.pw.df.c"
# Error: invalid command name "::.main_pane.dataflow.interior.cs.body.pw.df.c"
# End time: 16:49:33 on Feb 21,2020, Elapsed time: 0:03:05
# Errors: 2, Warnings: 3
